,date,predictions
0,2017-01-01,43.46706
1,2017-01-02,42.989315
2,2017-01-03,42.55085
3,2017-01-04,42.16659
4,2017-01-05,41.841908
5,2017-01-06,41.574486
6,2017-01-07,41.36157
7,2017-01-08,41.20313
8,2017-01-09,41.103397
9,2017-01-10,41.074127
10,2017-01-11,41.135082
11,2017-01-12,41.30712
12,2017-01-13,41.60323
13,2017-01-14,42.016716
14,2017-01-15,42.511993
15,2017-01-16,43.026707
16,2017-01-17,43.487762
17,2017-01-18,43.832382
18,2017-01-19,44.021877
19,2017-01-20,44.049553
20,2017-01-21,43.942757
21,2017-01-22,43.749878
22,2017-01-23,43.518246
23,2017-01-24,43.282818
24,2017-01-25,43.065205
25,2017-01-26,42.87866
26,2017-01-27,42.734447
27,2017-01-28,42.64748
28,2017-01-29,42.640213
29,2017-01-30,42.743275
30,2017-01-31,42.990505
31,2017-02-01,43.402084
32,2017-02-02,43.963123
33,2017-02-03,44.621395
34,2017-02-04,45.29973
35,2017-02-05,45.916725
36,2017-02-06,46.408997
37,2017-02-07,46.745293
38,2017-02-08,46.92812
39,2017-02-09,46.985573
40,2017-02-10,46.954712
41,2017-02-11,46.867966
42,2017-02-12,46.751823
43,2017-02-13,46.62814
44,2017-02-14,46.516743
45,2017-02-15,46.436707
46,2017-02-16,46.40259
47,2017-02-17,46.417645
48,2017-02-18,46.471092
49,2017-02-19,46.544735
50,2017-02-20,46.6197
51,2017-02-21,46.676933
52,2017-02-22,46.698566
53,2017-02-23,46.67376
54,2017-02-24,46.605694
55,2017-02-25,46.5129
56,2017-02-26,46.424015
57,2017-02-27,46.370613
58,2017-02-28,46.378777
59,2017-03-01,46.465237
60,2017-03-02,46.630077
61,2017-03-03,46.855213
62,2017-03-04,47.107075
63,2017-03-05,47.34748
64,2017-03-06,47.547215
65,2017-03-07,47.693726
66,2017-03-08,47.790924
67,2017-03-09,47.856026
68,2017-03-10,47.914143
69,2017-03-11,47.995396
70,2017-03-12,48.129818
71,2017-03-13,48.33842
72,2017-03-14,48.625557
73,2017-03-15,48.9749
74,2017-03-16,49.357967
75,2017-03-17,49.74753
76,2017-03-18,50.11983
77,2017-03-19,50.45504
78,2017-03-20,50.73979
79,2017-03-21,50.96306
80,2017-03-22,51.119473
81,2017-03-23,51.207535
82,2017-03-24,51.230595
83,2017-03-25,51.197083
84,2017-03-26,51.119713
85,2017-03-27,51.010406
86,2017-03-28,50.883896
87,2017-03-29,50.762596
88,2017-03-30,50.67722
89,2017-03-31,50.667023
90,2017-04-01,50.772575
91,2017-04-02,51.024574
92,2017-04-03,51.42613
93,2017-04-04,51.946087
94,2017-04-05,52.529266
95,2017-04-06,53.115337
96,2017-04-07,53.65344
97,2017-04-08,54.114834
98,2017-04-09,54.498985
99,2017-04-10,54.828926
100,2017-04-11,55.138714
101,2017-04-12,55.456005
102,2017-04-13,55.782524
103,2017-04-14,56.101818
104,2017-04-15,56.393227
105,2017-04-16,56.643135
106,2017-04-17,56.855392
107,2017-04-18,57.052414
108,2017-04-19,57.263508
109,2017-04-20,57.50843
110,2017-04-21,57.787346
111,2017-04-22,58.079754
112,2017-04-23,58.354202
113,2017-04-24,58.582382
114,2017-04-25,58.750347
115,2017-04-26,58.863346
116,2017-04-27,58.947834
117,2017-04-28,59.044704
118,2017-04-29,59.19767
119,2017-04-30,59.44429
120,2017-05-01,59.806652
121,2017-05-02,60.287045
122,2017-05-03,60.86304
123,2017-05-04,61.4887
124,2017-05-05,62.104378
125,2017-05-06,62.651115
126,2017-05-07,63.086407
127,2017-05-08,63.390217
128,2017-05-09,63.573673
129,2017-05-10,63.673447
130,2017-05-11,63.737156
131,2017-05-12,63.80677
132,2017-05-13,63.90468
133,2017-05-14,64.03158
134,2017-05-15,64.174934
135,2017-05-16,64.32595
136,2017-05-17,64.490234
137,2017-05-18,64.682816
138,2017-05-19,64.91913
139,2017-05-20,65.21158
140,2017-05-21,65.565926
141,2017-05-22,65.97763
142,2017-05-23,66.42568
143,2017-05-24,66.8725
144,2017-05-25,67.26889
145,2017-05-26,67.55878
146,2017-05-27,67.69695
147,2017-05-28,67.666466
148,2017-05-29,67.489235
149,2017-05-30,67.2258
150,2017-05-31,66.958984
151,2017-06-01,66.77321
152,2017-06-02,66.7379
153,2017-06-03,66.88681
154,2017-06-04,67.21253
155,2017-06-05,67.6723
156,2017-06-06,68.2028
157,2017-06-07,68.734116
158,2017-06-08,69.203186
159,2017-06-09,69.567604
160,2017-06-10,69.81335
161,2017-06-11,69.95298
162,2017-06-12,70.01915
163,2017-06-13,70.050385
164,2017-06-14,70.08539
165,2017-06-15,70.1499
166,2017-06-16,70.24886
167,2017-06-17,70.374794
168,2017-06-18,70.51789
169,2017-06-19,70.665726
170,2017-06-20,70.80452
171,2017-06-21,70.92322
172,2017-06-22,71.01997
173,2017-06-23,71.10592
174,2017-06-24,71.19637
175,2017-06-25,71.30787
176,2017-06-26,71.4535
177,2017-06-27,71.64174
178,2017-06-28,71.86651
179,2017-06-29,72.10573
180,2017-06-30,72.33007
181,2017-07-01,72.5079
182,2017-07-02,72.61656
183,2017-07-03,72.64463
184,2017-07-04,72.59453
185,2017-07-05,72.48684
186,2017-07-06,72.35309
187,2017-07-07,72.227585
188,2017-07-08,72.136665
189,2017-07-09,72.10094
190,2017-07-10,72.130844
191,2017-07-11,72.22648
192,2017-07-12,72.37772
193,2017-07-13,72.56172
194,2017-07-14,72.748184
195,2017-07-15,72.90823
196,2017-07-16,73.022644
197,2017-07-17,73.08546
198,2017-07-18,73.104294
199,2017-07-19,73.10138
200,2017-07-20,73.10335
201,2017-07-21,73.12451
202,2017-07-22,73.16139
203,2017-07-23,73.19407
204,2017-07-24,73.203514
205,2017-07-25,73.17833
206,2017-07-26,73.10852
207,2017-07-27,72.991714
208,2017-07-28,72.8241
209,2017-07-29,72.6063
210,2017-07-30,72.35146
211,2017-07-31,72.080696
212,2017-08-01,71.82114
213,2017-08-02,71.60652
214,2017-08-03,71.46194
215,2017-08-04,71.4013
216,2017-08-05,71.42374
217,2017-08-06,71.51807
218,2017-08-07,71.66839
219,2017-08-08,71.859474
220,2017-08-09,72.07728
221,2017-08-10,72.3051
222,2017-08-11,72.51973
223,2017-08-12,72.69791
224,2017-08-13,72.81943
225,2017-08-14,72.87463
226,2017-08-15,72.85083
227,2017-08-16,72.73514
228,2017-08-17,72.51943
229,2017-08-18,72.21086
230,2017-08-19,71.83368
231,2017-08-20,71.429344
232,2017-08-21,71.04978
233,2017-08-22,70.744736
234,2017-08-23,70.55335
235,2017-08-24,70.49249
236,2017-08-25,70.55672
237,2017-08-26,70.717926
238,2017-08-27,70.93748
239,2017-08-28,71.17411
240,2017-08-29,71.3967
241,2017-08-30,71.58754
242,2017-08-31,71.73612
243,2017-09-01,71.84357
244,2017-09-02,71.91531
245,2017-09-03,71.95639
246,2017-09-04,71.968216
247,2017-09-05,71.947655
248,2017-09-06,71.88724
249,2017-09-07,71.78013
250,2017-09-08,71.62475
251,2017-09-09,71.42721
252,2017-09-10,71.20271
253,2017-09-11,70.97423
254,2017-09-12,70.76867
255,2017-09-13,70.60893
256,2017-09-14,70.496765
257,2017-09-15,70.403885
258,2017-09-16,70.28329
259,2017-09-17,70.08753
260,2017-09-18,69.78888
261,2017-09-19,69.38456
262,2017-09-20,68.89995
263,2017-09-21,68.38306
264,2017-09-22,67.88842
265,2017-09-23,67.46059
266,2017-09-24,67.11868
267,2017-09-25,66.857956
268,2017-09-26,66.66117
269,2017-09-27,66.50616
270,2017-09-28,66.369484
271,2017-09-29,66.227806
272,2017-09-30,66.06052
273,2017-10-01,65.852974
274,2017-10-02,65.60428
275,2017-10-03,65.32406
276,2017-10-04,65.0265
277,2017-10-05,64.72657
278,2017-10-06,64.43069
279,2017-10-07,64.13647
280,2017-10-08,63.834892
281,2017-10-09,63.51061
282,2017-10-10,63.1481
283,2017-10-11,62.73895
284,2017-10-12,62.289787
285,2017-10-13,61.819996
286,2017-10-14,61.35321
287,2017-10-15,60.90765
288,2017-10-16,60.498066
289,2017-10-17,60.1324
290,2017-10-18,59.81698
291,2017-10-19,59.552437
292,2017-10-20,59.33205
293,2017-10-21,59.141094
294,2017-10-22,58.962444
295,2017-10-23,58.784542
296,2017-10-24,58.59887
297,2017-10-25,58.394882
298,2017-10-26,58.158146
299,2017-10-27,57.876507
300,2017-10-28,57.55016
301,2017-10-29,57.193756
302,2017-10-30,56.829475
303,2017-10-31,56.48379
304,2017-11-01,56.188324
305,2017-11-02,55.973103
306,2017-11-03,55.85478
307,2017-11-04,55.823746
308,2017-11-05,55.844494
309,2017-11-06,55.86733
310,2017-11-07,55.848797
311,2017-11-08,55.76031
312,2017-11-09,55.588043
313,2017-11-10,55.329548
314,2017-11-11,54.99477
315,2017-11-12,54.604897
316,2017-11-13,54.176243
317,2017-11-14,53.712696
318,2017-11-15,53.21217
319,2017-11-16,52.680916
320,2017-11-17,52.143143
321,2017-11-18,51.641403
322,2017-11-19,51.22432
323,2017-11-20,50.926605
324,2017-11-21,50.756573
325,2017-11-22,50.695133
326,2017-11-23,50.701164
327,2017-11-24,50.716827
328,2017-11-25,50.673656
329,2017-11-26,50.50794
330,2017-11-27,50.18237
331,2017-11-28,49.695625
332,2017-11-29,49.07343
333,2017-11-30,48.36015
334,2017-12-01,47.610344
335,2017-12-02,46.885242
336,2017-12-03,46.247055
337,2017-12-04,45.74702
338,2017-12-05,45.415356
339,2017-12-06,45.257317
340,2017-12-07,45.244953
341,2017-12-08,45.31593
342,2017-12-09,45.38428
343,2017-12-10,45.362087
344,2017-12-11,45.184727
345,2017-12-12,44.822186
346,2017-12-13,44.27896
347,2017-12-14,43.592113
348,2017-12-15,42.820896
349,2017-12-16,42.034626
350,2017-12-17,41.29672
351,2017-12-18,40.656494
352,2017-12-19,40.14925
353,2017-12-20,39.796528
354,2017-12-21,39.60785
355,2017-12-22,39.585297
356,2017-12-23,39.724358
357,2017-12-24,40.005817
358,2017-12-25,40.386345
359,2017-12-26,40.799282
360,2017-12-27,41.170315
361,2017-12-28,41.44035
362,2017-12-29,41.580574
363,2017-12-30,41.59555
364,2017-12-31,41.508827
365,2018-01-01,41.353024
366,2018-01-02,41.159946
367,2018-01-03,40.95673
368,2018-01-04,40.75883
369,2018-01-05,40.57491
370,2018-01-06,40.41363
371,2018-01-07,40.28093
372,2018-01-08,40.17045
373,2018-01-09,40.06474
374,2018-01-10,39.950855
375,2018-01-11,39.836746
376,2018-01-12,39.758587
377,2018-01-13,39.767796
378,2018-01-14,39.91191
379,2018-01-15,40.221672
380,2018-01-16,40.69774
381,2018-01-17,41.30637
382,2018-01-18,41.98753
383,2018-01-19,42.66463
384,2018-01-20,43.259182
385,2018-01-21,43.71202
386,2018-01-22,43.989548
387,2018-01-23,44.076157
388,2018-01-24,43.96935
389,2018-01-25,43.678776
390,2018-01-26,43.232304
391,2018-01-27,42.68082
392,2018-01-28,42.09724
393,2018-01-29,41.550755
394,2018-01-30,41.086945
395,2018-01-31,40.726112
396,2018-02-01,40.47348
397,2018-02-02,40.336082
398,2018-02-03,40.321423
399,2018-02-04,40.429146
400,2018-02-05,40.643986
401,2018-02-06,40.929096
402,2018-02-07,41.116604
403,2018-02-08,41.00238
404,2018-02-09,40.46518
405,2018-02-10,39.522778
406,2018-02-11,38.314247
407,2018-02-12,37.039074
408,2018-02-13,35.897224
409,2018-02-14,35.04825
410,2018-02-15,34.59372
411,2018-02-16,34.570175
412,2018-02-17,34.95331
413,2018-02-18,35.672314
414,2018-02-19,36.633034
415,2018-02-20,37.743534
416,2018-02-21,38.928555
417,2018-02-22,40.13192
418,2018-02-23,41.307487
419,2018-02-24,42.412
420,2018-02-25,43.40009
421,2018-02-26,44.22678
422,2018-02-27,44.850212
423,2018-02-28,45.240524
424,2018-03-01,45.392612
425,2018-03-02,45.33306
426,2018-03-03,45.12108
427,2018-03-04,44.82692
428,2018-03-05,44.519768
429,2018-03-06,44.259647
430,2018-03-07,44.10066
431,2018-03-08,44.085976
432,2018-03-09,44.246906
433,2018-03-10,44.60235
434,2018-03-11,45.160267
435,2018-03-12,45.918205
436,2018-03-13,46.856564
437,2018-03-14,47.92423
438,2018-03-15,49.042778
439,2018-03-16,50.12329
440,2018-03-17,51.081615
441,2018-03-18,51.846085
442,2018-03-19,52.36775
443,2018-03-20,52.6379
444,2018-03-21,52.691673
445,2018-03-22,52.596004
446,2018-03-23,52.432335
447,2018-03-24,52.27111
448,2018-03-25,52.15005
449,2018-03-26,52.07221
450,2018-03-27,52.01683
451,2018-03-28,51.960495
452,2018-03-29,51.900604
453,2018-03-30,51.86317
454,2018-03-31,51.88549
455,2018-04-01,52.003353
456,2018-04-02,52.24302
457,2018-04-03,52.614166
458,2018-04-04,53.115654
459,2018-04-05,53.724552
460,2018-04-06,54.399467
461,2018-04-07,55.079605
462,2018-04-08,55.744595
463,2018-04-09,56.242485
464,2018-04-10,56.575134
465,2018-04-11,56.75715
466,2018-04-12,56.83884
467,2018-04-13,56.89313
468,2018-04-14,56.990265
469,2018-04-15,57.176277
470,2018-04-16,57.45643
471,2018-04-17,57.79218
472,2018-04-18,58.12045
473,2018-04-19,58.383766
474,2018-04-20,58.55383
475,2018-04-21,58.640205
476,2018-04-22,58.689022
477,2018-04-23,58.766106
478,2018-04-24,58.93201
479,2018-04-25,59.218693
480,2018-04-26,59.628212
481,2018-04-27,60.133224
482,2018-04-28,60.691036
483,2018-04-29,61.248375
484,2018-04-30,61.750782
485,2018-05-01,62.149258
486,2018-05-02,62.410225
487,2018-05-03,62.523277
488,2018-05-04,62.501957
489,2018-05-05,62.383663
490,2018-05-06,62.223568
491,2018-05-07,62.078484
492,2018-05-08,61.996094
493,2018-05-09,62.011337
494,2018-05-10,62.144196
495,2018-05-11,62.39855
496,2018-05-12,62.764084
497,2018-05-13,63.219467
498,2018-05-14,63.727707
499,2018-05-15,64.23957
500,2018-05-16,64.70275
501,2018-05-17,65.068726
502,2018-05-18,65.298904
503,2018-05-19,65.372475
504,2018-05-20,65.3011
505,2018-05-21,65.12773
506,2018-05-22,64.92103
507,2018-05-23,64.760216
508,2018-05-24,64.71434
509,2018-05-25,64.82402
510,2018-05-26,65.09585
511,2018-05-27,65.50501
512,2018-05-28,66.009315
513,2018-05-29,66.55986
514,2018-05-30,67.10608
515,2018-05-31,67.60181
516,2018-06-01,68.01168
517,2018-06-02,68.32173
518,2018-06-03,68.53689
519,2018-06-04,68.6803
520,2018-06-05,68.78524
521,2018-06-06,68.88162
522,2018-06-07,68.9884
523,2018-06-08,69.107895
524,2018-06-09,69.226364
525,2018-06-10,69.32451
526,2018-06-11,69.38791
527,2018-06-12,69.4174
528,2018-06-13,69.42932
529,2018-06-14,69.44657
530,2018-06-15,69.48794
531,2018-06-16,69.56002
532,2018-06-17,69.66295
533,2018-06-18,69.80198
534,2018-06-19,69.988266
535,2018-06-20,70.230774
536,2018-06-21,70.525375
537,2018-06-22,70.85185
538,2018-06-23,71.17992
539,2018-06-24,71.47558
540,2018-06-25,71.713684
541,2018-06-26,71.88238
542,2018-06-27,71.98372
543,2018-06-28,72.027
544,2018-06-29,72.02822
545,2018-06-30,72.00874
546,2018-07-01,71.989525
547,2018-07-02,71.99031
548,2018-07-03,72.025826
549,2018-07-04,72.09975
550,2018-07-05,72.20227
551,2018-07-06,72.31441
552,2018-07-07,72.414154
553,2018-07-08,72.49127
554,2018-07-09,72.54812
555,2018-07-10,72.59191
556,2018-07-11,72.62671
557,2018-07-12,72.65293
558,2018-07-13,72.671196
559,2018-07-14,72.663414
560,2018-07-15,72.61446
561,2018-07-16,72.52221
562,2018-07-17,72.39755
563,2018-07-18,72.255356
564,2018-07-19,72.111336
565,2018-07-20,71.98284
566,2018-07-21,71.88356
567,2018-07-22,71.830315
568,2018-07-23,71.8405
569,2018-07-24,71.927574
570,2018-07-25,72.09095
571,2018-07-26,72.31297
572,2018-07-27,72.56307
573,2018-07-28,72.81265
574,2018-07-29,73.03674
575,2018-07-30,73.209984
576,2018-07-31,73.30828
577,2018-08-01,73.31237
578,2018-08-02,73.22058
579,2018-08-03,73.04054
580,2018-08-04,72.794975
581,2018-08-05,72.519264
582,2018-08-06,72.25094
583,2018-08-07,72.02773
584,2018-08-08,71.87727
585,2018-08-09,71.81397
586,2018-08-10,71.83449
587,2018-08-11,71.92191
588,2018-08-12,72.050934
589,2018-08-13,72.19044
590,2018-08-14,72.30939
591,2018-08-15,72.377335
592,2018-08-16,72.36796
593,2018-08-17,72.27022
594,2018-08-18,72.09525
595,2018-08-19,71.870415
596,2018-08-20,71.62483
597,2018-08-21,71.38563
598,2018-08-22,71.17886
599,2018-08-23,71.02775
600,2018-08-24,70.94503
601,2018-08-25,70.935265
602,2018-08-26,70.99091
603,2018-08-27,71.09828
604,2018-08-28,71.2372
605,2018-08-29,71.38556
606,2018-08-30,71.516525
607,2018-08-31,71.603584
608,2018-09-01,71.63134
609,2018-09-02,71.59928
610,2018-09-03,71.52042
611,2018-09-04,71.41108
612,2018-09-05,71.285065
613,2018-09-06,71.15144
614,2018-09-07,71.01662
615,2018-09-08,70.875496
616,2018-09-09,70.71559
617,2018-09-10,70.52609
618,2018-09-11,70.3033
619,2018-09-12,70.055115
620,2018-09-13,69.77002
621,2018-09-14,69.44358
622,2018-09-15,69.066635
623,2018-09-16,68.64035
624,2018-09-17,68.18401
625,2018-09-18,67.733345
626,2018-09-19,67.32859
627,2018-09-20,67.00249
628,2018-09-21,66.77849
629,2018-09-22,66.67044
630,2018-09-23,66.670654
631,2018-09-24,66.74579
632,2018-09-25,66.84886
633,2018-09-26,66.93294
634,2018-09-27,66.964836
635,2018-09-28,66.93169
636,2018-09-29,66.83489
637,2018-09-30,66.68402
638,2018-10-01,66.48994
639,2018-10-02,66.26038
640,2018-10-03,65.9952
641,2018-10-04,65.69018
642,2018-10-05,65.334946
643,2018-10-06,64.914986
644,2018-10-07,64.423645
645,2018-10-08,63.874153
646,2018-10-09,63.305073
647,2018-10-10,62.767258
648,2018-10-11,62.309196
649,2018-10-12,61.959335
650,2018-10-13,61.71918
651,2018-10-14,61.57359
652,2018-10-15,61.504257
653,2018-10-16,61.494015
654,2018-10-17,61.52601
655,2018-10-18,61.582977
656,2018-10-19,61.646664
657,2018-10-20,61.68889
658,2018-10-21,61.683277
659,2018-10-22,61.611202
660,2018-10-23,61.45985
661,2018-10-24,61.2184
662,2018-10-25,60.8878
663,2018-10-26,60.483635
664,2018-10-27,60.039623
665,2018-10-28,59.600895
666,2018-10-29,59.21068
667,2018-10-30,58.896667
668,2018-10-31,58.662388
669,2018-11-01,58.484024
670,2018-11-02,58.317177
671,2018-11-03,58.110092
672,2018-11-04,57.824306
673,2018-11-05,57.45086
674,2018-11-06,57.01327
675,2018-11-07,56.553375
676,2018-11-08,56.112324
677,2018-11-09,55.71621
678,2018-11-10,55.37211
679,2018-11-11,55.07146
680,2018-11-12,54.79809
681,2018-11-13,54.52831
682,2018-11-14,54.228497
683,2018-11-15,53.858456
684,2018-11-16,53.38273
685,2018-11-17,52.78396
686,2018-11-18,52.06931
687,2018-11-19,51.261932
688,2018-11-20,50.394466
689,2018-11-21,49.5084
690,2018-11-22,48.650932
691,2018-11-23,47.871773
692,2018-11-24,47.219883
693,2018-11-25,46.740875
694,2018-11-26,46.462936
695,2018-11-27,46.382446
696,2018-11-28,46.457916
697,2018-11-29,46.616104
698,2018-11-30,46.772896
699,2018-12-01,46.86054
700,2018-12-02,46.838936
701,2018-12-03,46.69443
702,2018-12-04,46.436535
703,2018-12-05,46.092445
704,2018-12-06,45.70559
705,2018-12-07,45.328915
706,2018-12-08,45.0106
707,2018-12-09,44.78456
708,2018-12-10,44.666065
709,2018-12-11,44.65305
710,2018-12-12,44.726906
711,2018-12-13,44.85969
712,2018-12-14,45.024178
713,2018-12-15,45.20479
714,2018-12-16,45.397446
715,2018-12-17,45.600754
716,2018-12-18,45.81108
717,2018-12-19,46.0211
718,2018-12-20,46.22023
719,2018-12-21,46.393753
720,2018-12-22,46.53118
721,2018-12-23,46.631924
722,2018-12-24,46.706192
723,2018-12-25,46.77163
724,2018-12-26,46.847523
725,2018-12-27,46.94122
726,2018-12-28,47.047657
727,2018-12-29,47.14702
728,2018-12-30,47.206814
729,2018-12-31,47.182556
730,2019-01-01,47.025116
731,2019-01-02,46.6971
732,2019-01-03,46.18981
733,2019-01-04,45.530243
734,2019-01-05,44.778812
735,2019-01-06,44.010128
736,2019-01-07,43.289642
737,2019-01-08,42.65786
738,2019-01-09,42.120506
739,2019-01-10,41.65834
740,2019-01-11,41.245182
