,date,predictions
741,2019-01-12,40.863834
742,2019-01-13,40.51581
743,2019-01-14,40.211933
744,2019-01-15,39.96349
745,2019-01-16,39.77865
746,2019-01-17,39.664722
747,2019-01-18,39.630432
748,2019-01-19,39.683636
749,2019-01-20,39.829037
750,2019-01-21,40.06827
751,2019-01-22,40.393253
752,2019-01-23,40.781445
753,2019-01-24,41.201187
754,2019-01-25,41.620613
755,2019-01-26,42.012604
756,2019-01-27,42.358288
757,2019-01-28,42.648342
758,2019-01-29,42.882633
759,2019-01-30,43.07238
760,2019-01-31,43.23895
761,2019-02-01,43.399372
762,2019-02-02,43.56184
763,2019-02-03,43.72449
764,2019-02-04,43.877064
765,2019-02-05,44.010906
766,2019-02-06,44.12281
767,2019-02-07,44.21426
768,2019-02-08,44.298492
769,2019-02-09,44.404396
770,2019-02-10,44.568382
771,2019-02-11,44.81995
772,2019-02-12,45.170403
773,2019-02-13,45.607273
774,2019-02-14,46.09065
775,2019-02-15,46.5658
776,2019-02-16,46.97196
777,2019-02-17,47.249207
778,2019-02-18,47.35266
779,2019-02-19,47.261982
780,2019-02-20,46.981903
781,2019-02-21,46.53729
782,2019-02-22,45.977787
783,2019-02-23,45.370686
784,2019-02-24,44.7834
785,2019-02-25,44.26707
786,2019-02-26,43.85227
787,2019-02-27,43.548584
788,2019-02-28,43.34545
789,2019-03-01,43.21737
790,2019-03-02,43.137405
791,2019-03-03,43.088905
792,2019-03-04,43.073223
793,2019-03-05,43.1051
794,2019-03-06,43.196884
795,2019-03-07,43.346287
796,2019-03-08,43.53677
797,2019-03-09,43.757652
798,2019-03-10,44.013912
799,2019-03-11,44.322765
800,2019-03-12,44.717033
801,2019-03-13,45.230915
802,2019-03-14,45.88599
803,2019-03-15,46.687195
804,2019-03-16,47.61774
805,2019-03-17,48.644955
806,2019-03-18,49.727226
807,2019-03-19,50.812626
808,2019-03-20,51.840607
809,2019-03-21,52.75268
810,2019-03-22,53.507256
811,2019-03-23,54.084732
812,2019-03-24,54.48401
813,2019-03-25,54.722305
814,2019-03-26,54.839344
815,2019-03-27,54.892635
816,2019-03-28,54.94494
817,2019-03-29,55.0416
818,2019-03-30,55.203995
819,2019-03-31,55.43878
820,2019-04-01,55.752842
821,2019-04-02,56.15578
822,2019-04-03,56.65128
823,2019-04-04,57.234093
824,2019-04-05,57.87959
825,2019-04-06,58.544315
826,2019-04-07,59.17737
827,2019-04-08,59.735855
828,2019-04-09,60.190384
829,2019-04-10,60.528694
830,2019-04-11,60.75732
831,2019-04-12,60.89133
832,2019-04-13,60.95363
833,2019-04-14,60.97561
834,2019-04-15,60.990818
835,2019-04-16,61.02301
836,2019-04-17,61.087185
837,2019-04-18,61.187008
838,2019-04-19,61.319798
839,2019-04-20,61.47372
840,2019-04-21,61.628933
841,2019-04-22,61.761265
842,2019-04-23,61.847443
843,2019-04-24,61.87244
844,2019-04-25,61.82934
845,2019-04-26,61.722652
846,2019-04-27,61.570465
847,2019-04-28,61.40322
848,2019-04-29,61.253902
849,2019-04-30,61.155926
850,2019-05-01,61.138817
851,2019-05-02,61.22554
852,2019-05-03,61.431866
853,2019-05-04,61.76367
854,2019-05-05,62.22246
855,2019-05-06,62.799377
856,2019-05-07,63.472584
857,2019-05-08,64.20745
858,2019-05-09,64.96189
859,2019-05-10,65.687454
860,2019-05-11,66.337975
861,2019-05-12,66.87406
862,2019-05-13,67.26915
863,2019-05-14,67.50631
864,2019-05-15,67.579575
865,2019-05-16,67.50145
866,2019-05-17,67.30763
867,2019-05-18,67.055824
868,2019-05-19,66.81274
869,2019-05-20,66.633484
870,2019-05-21,66.54731
871,2019-05-22,66.548744
872,2019-05-23,66.60257
873,2019-05-24,66.66491
874,2019-05-25,66.708824
875,2019-05-26,66.737915
876,2019-05-27,66.78484
877,2019-05-28,66.89677
878,2019-05-29,67.11573
879,2019-05-30,67.46021
880,2019-05-31,67.92248
881,2019-06-01,68.46927
882,2019-06-02,69.04664
883,2019-06-03,69.590126
884,2019-06-04,70.041405
885,2019-06-05,70.361786
886,2019-06-06,70.54138
887,2019-06-07,70.598816
888,2019-06-08,70.57386
889,2019-06-09,70.51757
890,2019-06-10,70.47814
891,2019-06-11,70.4907
892,2019-06-12,70.57211
893,2019-06-13,70.725975
894,2019-06-14,70.94674
895,2019-06-15,71.21909
896,2019-06-16,71.51918
897,2019-06-17,71.819534
898,2019-06-18,72.09541
899,2019-06-19,72.33134
900,2019-06-20,72.51625
901,2019-06-21,72.645386
902,2019-06-22,72.72349
903,2019-06-23,72.76378
904,2019-06-24,72.78691
905,2019-06-25,72.81537
906,2019-06-26,72.87146
907,2019-06-27,72.96675
908,2019-06-28,73.096436
909,2019-06-29,73.24459
910,2019-06-30,73.391884
911,2019-07-01,73.523224
912,2019-07-02,73.63349
913,2019-07-03,73.72738
914,2019-07-04,73.81486
915,2019-07-05,73.90901
916,2019-07-06,74.02235
917,2019-07-07,74.16061
918,2019-07-08,74.32021
919,2019-07-09,74.48521
920,2019-07-10,74.62646
921,2019-07-11,74.71519
922,2019-07-12,74.7294
923,2019-07-13,74.665344
924,2019-07-14,74.5369
925,2019-07-15,74.37218
926,2019-07-16,74.20411
927,2019-07-17,74.061165
928,2019-07-18,73.96559
929,2019-07-19,73.93675
930,2019-07-20,73.985374
931,2019-07-21,74.117424
932,2019-07-22,74.32047
933,2019-07-23,74.56517
934,2019-07-24,74.80718
935,2019-07-25,75.002754
936,2019-07-26,75.11954
937,2019-07-27,75.14391
938,2019-07-28,75.07879
939,2019-07-29,74.945305
940,2019-07-30,74.77144
941,2019-07-31,74.59414
942,2019-08-01,74.44573
943,2019-08-02,74.346146
944,2019-08-03,74.30374
945,2019-08-04,74.31777
946,2019-08-05,74.3815
947,2019-08-06,74.48239
948,2019-08-07,74.60333
949,2019-08-08,74.72607
950,2019-08-09,74.83615
951,2019-08-10,74.92128
952,2019-08-11,74.97472
953,2019-08-12,74.99661
954,2019-08-13,74.9932
955,2019-08-14,74.97288
956,2019-08-15,74.94354
957,2019-08-16,74.91146
958,2019-08-17,74.87954
959,2019-08-18,74.84545
960,2019-08-19,74.80098
961,2019-08-20,74.73275
962,2019-08-21,74.62251
963,2019-08-22,74.45829
964,2019-08-23,74.23971
965,2019-08-24,73.978645
966,2019-08-25,73.69216
967,2019-08-26,73.40032
968,2019-08-27,73.12031
969,2019-08-28,72.86256
970,2019-08-29,72.63558
971,2019-08-30,72.446465
972,2019-08-31,72.30292
973,2019-09-01,72.21159
974,2019-09-02,72.17642
975,2019-09-03,72.19596
976,2019-09-04,72.263016
977,2019-09-05,72.36315
978,2019-09-06,72.46974
979,2019-09-07,72.55122
980,2019-09-08,72.57497
981,2019-09-09,72.52019
982,2019-09-10,72.38021
983,2019-09-11,72.15644
984,2019-09-12,71.85602
985,2019-09-13,71.484604
986,2019-09-14,71.04383
987,2019-09-15,70.53755
988,2019-09-16,69.985344
989,2019-09-17,69.42767
990,2019-09-18,68.91864
991,2019-09-19,68.51148
992,2019-09-20,68.24085
993,2019-09-21,68.11384
994,2019-09-22,68.109604
995,2019-09-23,68.18618
996,2019-09-24,68.295166
997,2019-09-25,68.39369
998,2019-09-26,68.4518
999,2019-09-27,68.4508
1000,2019-09-28,68.38365
1001,2019-09-29,68.2531
1002,2019-09-30,68.07221
1003,2019-10-01,67.854904
1004,2019-10-02,67.60256
1005,2019-10-03,67.30607
1006,2019-10-04,66.942535
1007,2019-10-05,66.48853
1008,2019-10-06,65.93936
1009,2019-10-07,65.32114
1010,2019-10-08,64.68871
1011,2019-10-09,64.111206
1012,2019-10-10,63.649883
1013,2019-10-11,63.342445
1014,2019-10-12,63.19354
1015,2019-10-13,63.18062
1016,2019-10-14,63.263947
1017,2019-10-15,63.394203
1018,2019-10-16,63.520863
1019,2019-10-17,63.596786
1020,2019-10-18,63.581333
1021,2019-10-19,63.44131
1022,2019-10-20,63.161263
1023,2019-10-21,62.752407
1024,2019-10-22,62.25693
1025,2019-10-23,61.73693
1026,2019-10-24,61.255486
1027,2019-10-25,60.86007
1028,2019-10-26,60.572216
1029,2019-10-27,60.386143
1030,2019-10-28,60.274334
1031,2019-10-29,60.20226
1032,2019-10-30,60.138382
1033,2019-10-31,60.05482
1034,2019-11-01,59.92754
1035,2019-11-02,59.745613
1036,2019-11-03,59.515614
1037,2019-11-04,59.261147
1038,2019-11-05,59.016933
1039,2019-11-06,58.82011
1040,2019-11-07,58.70056
1041,2019-11-08,58.669952
1042,2019-11-09,58.713608
1043,2019-11-10,58.790417
1044,2019-11-11,58.85035
1045,2019-11-12,58.853767
1046,2019-11-13,58.77878
1047,2019-11-14,58.618782
1048,2019-11-15,58.37828
1049,2019-11-16,58.07175
1050,2019-11-17,57.72333
1051,2019-11-18,57.36309
1052,2019-11-19,57.024895
1053,2019-11-20,56.7383
1054,2019-11-21,56.51748
1055,2019-11-22,56.350697
1056,2019-11-23,56.1985
1057,2019-11-24,56.0031
1058,2019-11-25,55.71138
1059,2019-11-26,55.298115
1060,2019-11-27,54.776405
1061,2019-11-28,54.190968
1062,2019-11-29,53.59399
1063,2019-11-30,53.02791
1064,2019-12-01,52.518837
1065,2019-12-02,52.079887
1066,2019-12-03,51.717197
1067,2019-12-04,51.427418
1068,2019-12-05,51.196884
1069,2019-12-06,51.00532
1070,2019-12-07,50.8297
1071,2019-12-08,50.649048
1072,2019-12-09,50.4514
1073,2019-12-10,50.23899
1074,2019-12-11,50.028275
1075,2019-12-12,49.842823
1076,2019-12-13,49.707787
1077,2019-12-14,49.64429
1078,2019-12-15,49.661808
1079,2019-12-16,49.750244
1080,2019-12-17,49.878
1081,2019-12-18,49.997906
1082,2019-12-19,50.0561
1083,2019-12-20,50.00354
1084,2019-12-21,49.813267
1085,2019-12-22,49.495647
1086,2019-12-23,49.10026
1087,2019-12-24,48.70689
1088,2019-12-25,48.403988
1089,2019-12-26,48.262455
1090,2019-12-27,48.31873
1091,2019-12-28,48.564842
1092,2019-12-29,48.948532
1093,2019-12-30,49.387733
1094,2019-12-31,49.697178
1095,2020-01-01,49.558758
1096,2020-01-02,48.73559
1097,2020-01-03,47.206562
1098,2020-01-04,45.166374
1099,2020-01-05,42.932228
1100,2020-01-06,40.831905
1101,2020-01-07,39.124798
1102,2020-01-08,37.96928
1103,2020-01-09,37.42078
1104,2020-01-10,37.44953
1105,2020-01-11,37.958973
1106,2020-01-12,38.805313
1107,2020-01-13,39.816875
1108,2020-01-14,40.817486
1109,2020-01-15,41.656307
1110,2020-01-16,42.235344
1111,2020-01-17,42.51946
1112,2020-01-18,42.52099
1113,2020-01-19,42.275444
1114,2020-01-20,41.828594
1115,2020-01-21,41.234646
1116,2020-01-22,40.55857
1117,2020-01-23,39.874275
1118,2020-01-24,39.25331
1119,2020-01-25,38.756012
1120,2020-01-26,38.430706
1121,2020-01-27,38.31565
1122,2020-01-28,38.43849
1123,2020-01-29,38.80546
1124,2020-01-30,39.403526
1125,2020-01-31,40.202366
1126,2020-02-01,41.162804
1127,2020-02-02,42.242252
1128,2020-02-03,43.39335
1129,2020-02-04,44.56415
1130,2020-02-05,45.697277
1131,2020-02-06,46.727604
1132,2020-02-07,47.591072
1133,2020-02-08,48.242825
1134,2020-02-09,48.67067
1135,2020-02-10,48.89212
1136,2020-02-11,48.943024
1137,2020-02-12,48.865498
1138,2020-02-13,48.70226
1139,2020-02-14,48.48987
1140,2020-02-15,48.255577
1141,2020-02-16,48.02344
1142,2020-02-17,47.824234
1143,2020-02-18,47.69691
1144,2020-02-19,47.66623
1145,2020-02-20,47.744713
1146,2020-02-21,47.942013
1147,2020-02-22,48.270123
1148,2020-02-23,48.735508
1149,2020-02-24,49.327717
1150,2020-02-25,50.01085
1151,2020-02-26,50.72933
1152,2020-02-27,51.412544
1153,2020-02-28,51.987602
1154,2020-02-29,52.437374
1155,2020-03-01,52.72919
1156,2020-03-02,52.860146
1157,2020-03-03,52.873867
1158,2020-03-04,52.814587
1159,2020-03-05,52.717506
1160,2020-03-06,52.609
1161,2020-03-07,52.510006
1162,2020-03-08,52.44694
1163,2020-03-09,52.458702
1164,2020-03-10,52.58878
1165,2020-03-11,52.71697
1166,2020-03-12,52.673954
1167,2020-03-13,52.3595
1168,2020-03-14,51.801888
1169,2020-03-15,51.134987
1170,2020-03-16,50.5442
1171,2020-03-17,50.20608
1172,2020-03-18,50.240646
1173,2020-03-19,50.68394
1174,2020-03-20,51.483185
1175,2020-03-21,52.512657
1176,2020-03-22,53.606995
1177,2020-03-23,54.60648
1178,2020-03-24,55.396103
1179,2020-03-25,55.920124
1180,2020-03-26,56.175392
1181,2020-03-27,56.198986
1182,2020-03-28,56.05658
1183,2020-03-29,55.828938
1184,2020-03-30,55.597168
1185,2020-03-31,55.432293
1186,2020-04-01,55.389534
1187,2020-04-02,55.50096
1188,2020-04-03,55.76588
1189,2020-04-04,56.14977
1190,2020-04-05,56.59932
1191,2020-04-06,57.053215
1192,2020-04-07,57.456112
1193,2020-04-08,57.778656
1194,2020-04-09,58.01842
1195,2020-04-10,58.185932
1196,2020-04-11,58.29507
1197,2020-04-12,58.368862
1198,2020-04-13,58.439373
1199,2020-04-14,58.54037
1200,2020-04-15,58.70153
1201,2020-04-16,58.941116
1202,2020-04-17,59.264977
1203,2020-04-18,59.67146
1204,2020-04-19,60.15473
1205,2020-04-20,60.700108
1206,2020-04-21,61.283703
1207,2020-04-22,61.880867
1208,2020-04-23,62.467194
1209,2020-04-24,63.017445
1210,2020-04-25,63.49911
1211,2020-04-26,63.882103
1212,2020-04-27,64.14625
1213,2020-04-28,64.2801
1214,2020-04-29,64.27746
1215,2020-04-30,64.138336
1216,2020-05-01,63.87493
1217,2020-05-02,63.515884
1218,2020-05-03,63.10959
1219,2020-05-04,62.719498
1220,2020-05-05,62.41092
1221,2020-05-06,62.056904
1222,2020-05-07,61.501408
1223,2020-05-08,60.694645
1224,2020-05-09,59.727848
1225,2020-05-10,58.80645
1226,2020-05-11,58.11564
1227,2020-05-12,57.795376
1228,2020-05-13,57.934776
1229,2020-05-14,58.539852
1230,2020-05-15,59.5369
1231,2020-05-16,60.784744
1232,2020-05-17,62.103798
1233,2020-05-18,63.315685
1234,2020-05-19,64.278145
1235,2020-05-20,64.90817
1236,2020-05-21,65.187775
1237,2020-05-22,65.16021
1238,2020-05-23,64.913506
1239,2020-05-24,64.55564
1240,2020-05-25,64.19136
1241,2020-05-26,63.908146
1242,2020-05-27,63.772385
1243,2020-05-28,63.82619
1244,2020-05-29,64.087074
1245,2020-05-30,64.54884
1246,2020-05-31,65.183945
1247,2020-06-01,65.950386
1248,2020-06-02,66.79651
1249,2020-06-03,67.664444
1250,2020-06-04,68.49999
1251,2020-06-05,69.26449
1252,2020-06-06,69.93164
1253,2020-06-07,70.49042
1254,2020-06-08,70.94516
1255,2020-06-09,71.30529
1256,2020-06-10,71.58053
1257,2020-06-11,71.7858
1258,2020-06-12,71.94685
1259,2020-06-13,72.09658
1260,2020-06-14,72.26191
1261,2020-06-15,72.45769
1262,2020-06-16,72.68584
1263,2020-06-17,72.9404
1264,2020-06-18,73.21166
1265,2020-06-19,73.487976
1266,2020-06-20,73.75977
1267,2020-06-21,74.024826
1268,2020-06-22,74.28446
1269,2020-06-23,74.54145
1270,2020-06-24,74.800285
1271,2020-06-25,75.058304
1272,2020-06-26,75.30633
1273,2020-06-27,75.535515
1274,2020-06-28,75.733055
1275,2020-06-29,75.880936
1276,2020-06-30,75.95668
1277,2020-07-01,75.939026
1278,2020-07-02,75.81809
1279,2020-07-03,75.59736
1280,2020-07-04,75.291534
1281,2020-07-05,74.973236
1282,2020-07-06,74.61131
1283,2020-07-07,74.2568
1284,2020-07-08,73.956474
1285,2020-07-09,73.74567
1286,2020-07-10,73.64124
1287,2020-07-11,73.6431
1288,2020-07-12,73.73568
1289,2020-07-13,73.895134
1290,2020-07-14,74.091995
1291,2020-07-15,74.293816
1292,2020-07-16,74.46888
1293,2020-07-17,74.589424
1294,2020-07-18,74.636635
1295,2020-07-19,74.608864
1296,2020-07-20,74.52352
1297,2020-07-21,74.40954
1298,2020-07-22,74.30445
1299,2020-07-23,74.24506
1300,2020-07-24,74.25787
1301,2020-07-25,74.35429
1302,2020-07-26,74.527054
1303,2020-07-27,74.75476
1304,2020-07-28,75.004745
1305,2020-07-29,75.24283
1306,2020-07-30,75.43915
1307,2020-07-31,75.57056
1308,2020-08-01,75.62486
1309,2020-08-02,75.60188
1310,2020-08-03,75.50952
1311,2020-08-04,75.36521
1312,2020-08-05,75.19413
1313,2020-08-06,75.02332
1314,2020-08-07,74.875404
1315,2020-08-08,74.766335
1316,2020-08-09,74.69998
1317,2020-08-10,74.67009
1318,2020-08-11,74.66846
1319,2020-08-12,74.69049
1320,2020-08-13,74.73624
1321,2020-08-14,74.80431
1322,2020-08-15,74.892525
1323,2020-08-16,74.990654
1324,2020-08-17,75.08335
1325,2020-08-18,75.15368
1326,2020-08-19,75.18656
1327,2020-08-20,75.17319
1328,2020-08-21,75.11268
1329,2020-08-22,75.00426
1330,2020-08-23,74.848236
1331,2020-08-24,74.64831
1332,2020-08-25,74.41245
1333,2020-08-26,74.158356
1334,2020-08-27,73.90943
1335,2020-08-28,73.68445
1336,2020-08-29,73.49435
1337,2020-08-30,73.34466
1338,2020-08-31,73.23514
1339,2020-09-01,73.1593
1340,2020-09-02,73.10227
1341,2020-09-03,73.042244
1342,2020-09-04,72.95468
1343,2020-09-05,72.82037
1344,2020-09-06,72.633514
1345,2020-09-07,72.39919
1346,2020-09-08,72.14043
1347,2020-09-09,71.89212
1348,2020-09-10,71.68909
1349,2020-09-11,71.55602
1350,2020-09-12,71.494934
1351,2020-09-13,71.48662
1352,2020-09-14,71.496155
1353,2020-09-15,71.48458
1354,2020-09-16,71.41528
1355,2020-09-17,71.262436
1356,2020-09-18,71.02337
1357,2020-09-19,70.71573
1358,2020-09-20,70.372734
1359,2020-09-21,70.03247
1360,2020-09-22,69.52707
1361,2020-09-23,68.6817
1362,2020-09-24,67.456764
1363,2020-09-25,65.97573
1364,2020-09-26,64.46786
1365,2020-09-27,63.177074
1366,2020-09-28,62.291077
1367,2020-09-29,61.903
1368,2020-09-30,62.006336
1369,2020-10-01,62.51221
1370,2020-10-02,63.279602
1371,2020-10-03,64.145905
1372,2020-10-04,64.96013
1373,2020-10-05,65.60127
1374,2020-10-06,65.99109
1375,2020-10-07,66.099236
1376,2020-10-08,65.934784
1377,2020-10-09,65.53439
1378,2020-10-10,64.94932
1379,2020-10-11,64.23518
1380,2020-10-12,63.4485
1381,2020-10-13,62.640537
1382,2020-10-14,61.853233
1383,2020-10-15,61.12135
1384,2020-10-16,60.477486
1385,2020-10-17,59.961346
1386,2020-10-18,59.614765
1387,2020-10-19,59.470524
1388,2020-10-20,59.540436
1389,2020-10-21,59.80254
1390,2020-10-22,60.19856
1391,2020-10-23,60.639565
1392,2020-10-24,61.028202
1393,2020-10-25,61.286674
1394,2020-10-26,61.372673
1395,2020-10-27,61.281918
1396,2020-10-28,61.042114
1397,2020-10-29,60.704624
1398,2020-10-30,60.33353
1399,2020-10-31,59.99029
1400,2020-11-01,59.717987
1401,2020-11-02,59.537292
1402,2020-11-03,59.45252
1403,2020-11-04,59.4547
1404,2020-11-05,59.521183
1405,2020-11-06,59.615955
1406,2020-11-07,59.696976
1407,2020-11-08,59.723175
1408,2020-11-09,59.661533
1409,2020-11-10,59.491375
1410,2020-11-11,59.20707
1411,2020-11-12,58.666817
1412,2020-11-13,57.736664
1413,2020-11-14,56.400757
1414,2020-11-15,54.783527
1415,2020-11-16,53.10127
1416,2020-11-17,51.58783
1417,2020-11-18,50.43441
1418,2020-11-19,49.75189
1419,2020-11-20,49.558292
1420,2020-11-21,49.809998
1421,2020-11-22,50.34531
1422,2020-11-23,50.97642
1423,2020-11-24,51.546387
1424,2020-11-25,51.935287
1425,2020-11-26,52.075943
1426,2020-11-27,51.955273
1427,2020-11-28,51.60461
1428,2020-11-29,51.087406
1429,2020-11-30,50.484848
1430,2020-12-01,49.879642
1431,2020-12-02,49.337368
1432,2020-12-03,48.896244
1433,2020-12-04,48.56694
1434,2020-12-05,48.33723
1435,2020-12-06,48.18184
1436,2020-12-07,48.072277
1437,2020-12-08,47.979424
1438,2020-12-09,47.873062
1439,2020-12-10,47.723217
1440,2020-12-11,47.50591
1441,2020-12-12,47.213818
1442,2020-12-13,46.86459
1443,2020-12-14,46.49419
1444,2020-12-15,46.14072
1445,2020-12-16,45.82749
1446,2020-12-17,45.557446
1447,2020-12-18,45.32173
1448,2020-12-19,45.10544
1449,2020-12-20,44.89044
1450,2020-12-21,44.662785
1451,2020-12-22,44.422916
1452,2020-12-23,44.19099
1453,2020-12-24,43.999146
1454,2020-12-25,43.883015
1455,2020-12-26,43.87428
1456,2020-12-27,43.990505
1457,2020-12-28,44.229984
1458,2020-12-29,44.57162
1459,2020-12-30,44.978146
1460,2020-12-31,45.398205
